trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20250820,601318.SH,58.09,59.20,57.69,59.20,58.20,1.0,1.7182,762724.84,4453267.555
20250821,601318.SH,59.20,59.96,58.91,59.62,59.20,0.42,0.7095,574600.93,3420554.066
20250822,601318.SH,59.51,60.51,59.44,60.50,59.62,0.88,1.476,780974.27,4689312.103
20250825,601318.SH,60.60,61.05,60.11,61.00,60.50,0.5,0.8264,670112.68,4065994.394
20250826,601318.SH,60.90,61.00,60.45,60.52,61.00,-0.48,-0.7869,491986.28,2984830.238
20250827,601318.SH,60.38,60.45,58.69,58.69,60.52,-1.83,-3.0238,1064557.86,6325335.934
20250828,601318.SH,58.75,59.12,58.31,58.84,58.69,0.15,0.2556,636104.66,3734301.053
20250829,601318.SH,58.95,61.10,58.94,59.88,58.84,1.04,1.7675,1080309.23,6488619.82
20250901,601318.SH,59.79,59.79,58.33,58.51,59.88,-1.37,-2.2879,948524.89,5566516.443
20250902,601318.SH,58.50,58.80,58.22,58.66,58.51,0.15,0.2564,649036.33,3797585.375
20250903,601318.SH,58.94,59.10,57.36,57.78,58.66,-0.88,-1.5002,714746.42,4150607.723
20250904,601318.SH,57.77,57.97,57.06,57.50,57.78,-0.28,-0.4846,727436.07,4183559.781
20250905,601318.SH,57.50,58.06,57.03,57.90,57.50,0.4,0.6957,558184.27,3207319.735
20250908,601318.SH,57.76,58.04,57.32,57.70,57.90,-0.2,-0.3454,487733.39,2814135.142
20250909,601318.SH,57.76,58.29,57.55,58.00,57.70,0.3,0.5199,518911.44,3004298.501
20250910,601318.SH,57.77,58.16,57.62,57.87,58.00,-0.13,-0.2241,308469.74,1786675.715
20250911,601318.SH,57.90,58.69,57.60,58.69,57.87,0.82,1.417,595072.07,3464480.19
20250912,601318.SH,58.98,59.20,57.50,57.68,58.69,-1.01,-1.7209,735376.27,4277497.749
20250915,601318.SH,57.65,57.99,57.09,57.33,57.68,-0.35,-0.6068,546842.42,3147658.745
20250916,601318.SH,57.35,57.45,56.50,56.62,57.33,-0.71,-1.2384,685713.61,3894056.719
20250917,601318.SH,56.66,56.97,56.45,56.57,56.62,-0.05,-0.0883,684651.87,3878151.157
20250918,601318.SH,56.64,56.67,55.11,55.28,56.57,-1.29,-2.2804,1012073.56,5649599.209
20250919,601318.SH,55.29,56.00,55.00,55.10,55.28,-0.18,-0.3256,543321.11,3008279.78
20250922,601318.SH,55.37,55.65,55.00,55.15,55.10,0.05,0.0907,374437.68,2068811.784
20250923,601318.SH,55.03,55.79,54.74,55.02,55.15,-0.13,-0.2357,612960.96,3385890.145
20250924,601318.SH,55.29,55.75,54.95,55.29,55.02,0.27,0.4907,503174.33,2781363.925
20250925,601318.SH,55.28,55.39,55.03,55.09,55.29,-0.2,-0.3617,514296.16,2838283.234
20250926,601318.SH,55.02,55.55,54.66,55.22,55.09,0.13,0.236,548621.87,3021459.544
20250929,601318.SH,55.18,57.32,55.03,56.01,55.22,0.79,1.4306,1035109.92,5816595.783
20250930,601318.SH,55.80,56.20,55.00,55.11,56.01,-0.9,-1.6069,767081.87,4247640.485
20251009,601318.SH,55.04,55.28,54.25,55.04,55.11,-0.07,-0.127,824067.48,4521397.15
20251010,601318.SH,54.73,55.97,54.73,55.54,55.04,0.5,0.9084,641465.32,3560844.773
20251013,601318.SH,54.51,55.33,54.51,55.10,55.54,-0.44,-0.7922,609655.98,3353288.998
20251014,601318.SH,55.58,56.68,55.52,56.48,55.10,1.38,2.5045,1022940.25,5757976.241
20251015,601318.SH,56.48,57.97,56.30,57.81,56.48,1.33,2.3548,837046.28,4793965.559
20251016,601318.SH,57.68,58.58,57.61,58.02,57.81,0.21,0.3633,681478.2,3966486.441
20251017,601318.SH,58.00,58.48,57.17,57.28,58.02,-0.74,-1.2754,677492.81,3916934.527
20251020,601318.SH,58.33,58.57,57.45,57.90,57.28,0.62,1.0824,526694.69,3058431.634
20251021,601318.SH,57.93,58.92,57.93,58.08,57.90,0.18,0.3109,762200.49,4456452.771
20251022,601318.SH,58.00,58.50,57.93,58.21,58.08,0.13,0.2238,379892.66,2211002.991
20251023,601318.SH,58.22,58.87,58.09,58.75,58.21,0.54,0.9277,503501.04,2943942.596
20251024,601318.SH,58.14,58.49,57.75,57.88,57.80,0.08,0.1384,558241.7,3240224.545
20251027,601318.SH,58.00,58.39,57.50,57.75,57.88,-0.13,-0.2246,685004.38,3964893.063
20251028,601318.SH,57.79,58.23,57.62,57.76,57.75,0.01,0.0173,491305.08,2842864.953
20251029,601318.SH,58.60,59.70,58.49,58.95,57.76,1.19,2.0602,1044431.61,6172236.795
20251030,601318.SH,59.30,60.10,58.58,58.65,58.95,-0.3,-0.5089,745712.83,4424147.711
20251031,601318.SH,58.99,58.99,57.80,57.83,58.65,-0.82,-1.3981,572541.54,3331214.748
20251103,601318.SH,58.27,58.70,57.86,58.31,57.83,0.48,0.83,411430.33,2399870.47
20251104,601318.SH,58.35,59.13,58.20,58.94,58.31,0.63,1.0804,518126.0,3045009.961
20251105,601318.SH,58.40,58.84,57.92,58.32,58.94,-0.62,-1.0519,402157.85,2348603.001
20251106,601318.SH,58.35,59.28,58.34,58.90,58.32,0.58,0.9945,547345.99,3224909.538
20251107,601318.SH,58.78,59.15,58.66,58.89,58.90,-0.01,-0.017,371910.41,2191134.861
20251110,601318.SH,58.85,59.40,58.44,59.30,58.89,0.41,0.6962,529487.21,3132320.906
20251111,601318.SH,59.30,59.50,58.81,59.20,59.30,-0.1,-0.1686,362503.76,2143772.917
20251112,601318.SH,59.30,60.79,59.30,60.03,59.20,0.83,1.402,1490245.84,8994592.304
20251113,601318.SH,60.29,61.38,60.29,60.88,60.03,0.85,1.416,890186.99,5421878.882
20251114,601318.SH,60.85,62.27,60.65,60.65,60.88,-0.23,-0.3778,752741.01,4630168.806
20251117,601318.SH,60.69,61.00,59.46,59.83,60.65,-0.82,-1.352,560197.16,3354710.745
20251118,601318.SH,59.67,60.15,59.48,59.62,59.83,-0.21,-0.351,445712.18,2663627.684
20251119,601318.SH,59.80,61.12,59.71,60.37,59.62,0.75,1.258,705865.09,4268493.624
20251120,601318.SH,60.60,61.15,60.03,60.20,60.37,-0.17,-0.2816,394490.64,2387256.691
20251121,601318.SH,60.00,60.10,58.88,58.91,60.20,-1.29,-2.1429,685579.69,4067315.652
20251124,601318.SH,59.16,59.20,58.35,58.40,58.91,-0.51,-0.8657,534709.19,3141756.214
20251125,601318.SH,58.68,59.82,58.23,59.47,58.40,1.07,1.8322,487770.97,2887514.429
20251126,601318.SH,59.66,60.22,59.32,59.78,59.47,0.31,0.5213,434692.73,2598031.333
20251127,601318.SH,59.50,59.73,58.70,59.34,59.78,-0.44,-0.736,505700.87,2993560.813
20251128,601318.SH,59.21,59.29,58.51,58.99,59.34,-0.35,-0.5898,433558.14,2553839.886
20251201,601318.SH,58.91,59.18,58.41,58.63,58.99,-0.36,-0.6103,445804.06,2614280.156
20251202,601318.SH,58.80,59.40,58.45,58.80,58.63,0.17,0.29,373837.34,2200530.387
20251203,601318.SH,58.75,59.02,58.15,58.35,58.80,-0.45,-0.7653,335494.47,1961924.291
20251204,601318.SH,58.35,58.55,58.21,58.55,58.35,0.2,0.3428,217663.66,1271252.461
20251205,601318.SH,58.65,62.20,58.55,61.99,58.55,3.44,5.8753,1377948.27,8385205.488
20251208,601318.SH,62.04,63.80,62.00,63.40,61.99,1.41,2.2746,1029978.68,6514118.72
20251209,601318.SH,63.40,63.69,62.42,62.45,63.40,-0.95,-1.4984,483731.02,3044070.518
20251210,601318.SH,62.66,63.06,62.13,62.55,62.45,0.1,0.1601,448822.18,2808948.857
20251211,601318.SH,62.80,63.36,62.17,62.53,62.55,-0.02,-0.032,477963.4,2990603.756
20251212,601318.SH,62.56,64.09,62.41,63.91,62.53,1.38,2.2069,1091760.25,6926125.694
20251215,601318.SH,63.68,67.44,63.52,67.08,63.91,3.17,4.9601,1546642.6,10258390.316
20251216,601318.SH,66.71,68.11,66.16,67.00,67.08,-0.08,-0.1193,1056821.34,7074646.043
20251217,601318.SH,67.05,68.63,66.65,68.05,67.00,1.05,1.5672,962117.78,6513277.291
20251218,601318.SH,67.88,68.58,67.59,68.50,68.05,0.45,0.6613,563605.9,3839846.393
20251219,601318.SH,68.15,68.78,67.60,68.75,68.50,0.25,0.365,638476.43,4363697.642
20251222,601318.SH,68.70,69.27,68.20,68.54,68.75,-0.21,-0.3055,556942.01,3824247.2
20251223,601318.SH,68.56,70.24,68.35,69.49,68.54,0.95,1.3861,765719.91,5324655.842
20251224,601318.SH,69.17,69.38,68.35,69.03,69.49,-0.46,-0.662,511319.5,3522990.02
20251225,601318.SH,69.00,71.98,68.98,70.80,69.03,1.77,2.5641,777898.13,5513013.481
20251226,601318.SH,70.44,71.96,70.43,71.16,70.80,0.36,0.5085,657016.77,4689142.906
20251229,601318.SH,71.00,71.66,69.79,69.88,71.16,-1.28,-1.7988,655665.18,4622483.554
20251230,601318.SH,69.75,70.23,68.39,68.80,69.88,-1.08,-1.5455,1046673.72,7226865.062
20251231,601318.SH,68.78,69.23,68.15,68.40,68.80,-0.4,-0.5814,458068.69,3141993.177
20260105,601318.SH,69.20,73.00,69.20,72.36,68.40,3.96,5.7895,1228831.0,8824564.893
20260106,601318.SH,72.40,74.88,72.40,74.32,72.36,1.96,2.7087,1468516.48,10867519.151
20260107,601318.SH,73.89,74.70,73.29,73.45,74.32,-0.87,-1.1706,919695.06,6796568.402
20260108,601318.SH,73.37,73.40,69.66,70.38,73.45,-3.07,-4.1797,1685391.73,11969587.226
20260109,601318.SH,70.60,71.28,68.24,69.00,70.38,-1.38,-1.9608,2063348.25,14285738.425
20260112,601318.SH,68.90,69.00,67.22,67.55,69.00,-1.45,-2.1014,1851661.18,12546774.433
20260113,601318.SH,67.80,69.98,67.78,68.20,67.55,0.65,0.9623,1502150.5,10342110.58
20260114,601318.SH,68.35,68.93,66.82,67.00,68.20,-1.2,-1.7595,1431109.0,9691268.75
20260115,601318.SH,66.90,68.38,66.69,67.41,67.00,0.41,0.6119,1066614.26,7195271.14
20260116,601318.SH,67.60,67.94,65.80,66.33,67.41,-1.08,-1.6021,1356099.94,9017682.809
20260119,601318.SH,66.28,66.95,65.91,66.30,66.33,-0.03,-0.0452,838681.06,5560566.59
20260120,601318.SH,66.35,67.77,66.11,66.60,66.30,0.3,0.4525,988499.99,6611639.902
20260121,601318.SH,66.64,67.18,65.65,65.85,66.60,-0.75,-1.1261,935402.13,6198978.527
20260122,601318.SH,66.13,66.58,64.52,64.80,65.85,-1.05,-1.5945,1143922.26,7455922.559
20260123,601318.SH,65.20,65.48,63.66,63.90,64.80,-0.9,-1.3889,1407698.83,9048849.72
20260126,601318.SH,64.00,66.25,63.77,64.14,63.90,0.24,0.3756,2013845.96,13083521.294
20260127,601318.SH,64.31,66.35,64.27,65.31,64.14,1.17,1.8241,1508841.05,9868833.866
20260128,601318.SH,65.87,66.05,64.43,64.75,65.31,-0.56,-0.8574,1992854.18,12952514.678
20260129,601318.SH,65.03,68.03,64.53,68.00,64.75,3.25,5.0193,2755713.32,18287719.695
20260130,601318.SH,68.01,68.69,66.39,66.75,68.00,-1.25,-1.8382,1603228.36,10768334.982
20260202,601318.SH,66.35,68.33,65.73,66.02,66.75,-0.73,-1.0936,1354548.54,9059867.836
20260203,601318.SH,66.90,67.40,65.62,66.58,66.02,0.56,0.8482,1033225.05,6862044.454
20260204,601318.SH,66.45,67.45,66.23,67.40,66.58,0.82,1.2316,877403.07,5866716.207
20260205,601318.SH,67.17,67.99,66.16,67.35,67.40,-0.05,-0.0742,908191.21,6088193.606
20260206,601318.SH,66.88,67.61,66.42,66.90,67.35,-0.45,-0.6682,749274.88,5011778.788
20260209,601318.SH,67.45,69.10,67.11,68.70,66.90,1.8,2.6906,1021236.9,6973342.327
20260210,601318.SH,68.71,68.80,67.80,68.19,68.70,-0.51,-0.7424,548734.78,3743029.914
20260211,601318.SH,68.25,68.68,67.06,67.50,68.19,-0.69,-1.0119,618031.97,4178546.001
20260212,601318.SH,67.60,67.68,66.35,66.54,67.50,-0.96,-1.4222,646371.55,4320770.033
20260213,601318.SH,66.15,66.35,65.06,65.29,66.54,-1.25,-1.8786,840771.84,5509966.026
20260224,601318.SH,65.77,66.25,64.37,64.50,65.29,-0.79,-1.21,800053.14,5208399.201
20260225,601318.SH,64.70,65.74,64.70,65.05,64.50,0.55,0.8527,683555.72,4452349.687
20260226,601318.SH,65.50,65.53,63.29,63.50,65.05,-1.55,-2.3828,1036146.42,6614432.347
20260227,601318.SH,63.60,63.74,63.06,63.09,63.50,-0.41,-0.6457,633012.13,4006459.826
20260302,601318.SH,62.41,63.11,61.70,62.35,63.09,-0.74,-1.1729,1010861.84,6295717.498
20260303,601318.SH,62.45,63.72,61.93,62.57,62.35,0.22,0.3528,1095534.7,6885778.079
20260304,601318.SH,62.20,62.56,60.65,61.79,62.57,-0.78,-1.2466,1008133.61,6196271.382
20260305,601318.SH,62.01,62.72,61.80,62.08,61.79,0.29,0.4693,546365.41,3404335.407
20260306,601318.SH,61.79,63.35,61.66,62.67,62.08,0.59,0.9504,574632.92,3590186.818
20260309,601318.SH,61.44,61.52,60.01,61.40,62.67,-1.27,-2.0265,930368.23,5663230.289
20260310,601318.SH,61.86,62.38,61.72,62.09,61.40,0.69,1.1238,462183.62,2866994.902
20260311,601318.SH,62.09,62.91,61.80,62.55,62.09,0.46,0.7409,517270.48,3234820.115
20260312,601318.SH,62.15,62.43,61.22,61.60,62.55,-0.95,-1.5188,668541.86,4123729.384
20260313,601318.SH,61.37,61.87,61.08,61.20,61.60,-0.4,-0.6494,458041.07,2813751.146
20260316,601318.SH,61.20,61.36,60.10,60.48,61.20,-0.72,-1.1765,818595.71,4946355.959
20260317,601318.SH,60.59,62.80,60.58,61.84,60.48,1.36,2.2487,901849.88,5591874.769
20260318,601318.SH,61.87,62.32,61.50,61.89,61.84,0.05,0.0809,490470.83,3034276.337
20260319,601318.SH,61.20,61.29,60.40,60.62,61.89,-1.27,-2.052,684722.03,4158160.919
20260320,601318.SH,60.80,60.90,59.70,59.74,60.62,-0.88,-1.4517,620767.03,3738267.788
20260323,601318.SH,58.90,59.00,57.24,57.47,59.74,-2.27,-3.7998,1253822.61,7264101.524
20260324,601318.SH,58.00,58.34,57.50,58.12,57.47,0.65,1.131,681869.82,3949789.641
20260325,601318.SH,58.50,59.36,58.42,58.79,58.12,0.67,1.1528,562388.54,3309846.362
20260326,601318.SH,58.78,58.78,56.53,56.80,58.79,-1.99,-3.3849,1011896.34,5801815.138
20260327,601318.SH,56.86,57.39,56.42,56.95,56.80,0.15,0.2641,834378.58,4753261.022
20260330,601318.SH,56.34,56.55,55.84,56.33,56.95,-0.62,-1.0887,737544.41,4139267.846
20260331,601318.SH,56.29,57.69,56.21,56.78,56.33,0.45,0.7989,764113.77,4363799.01
20260401,601318.SH,57.58,58.29,57.54,58.18,56.78,1.4,2.4657,684034.96,3964968.442
20260402,601318.SH,58.00,58.00,57.16,57.26,58.18,-0.92,-1.5813,459794.03,2642755.831
20260403,601318.SH,57.58,57.77,57.24,57.25,57.26,-0.01,-0.0175,343677.65,1975820.96
20260407,601318.SH,57.30,57.55,56.41,56.69,57.25,-0.56,-0.9782,503858.36,2865555.758
20260408,601318.SH,58.00,59.65,58.00,59.45,56.69,2.76,4.8686,1121527.04,6612867.449
20260409,601318.SH,59.00,59.00,58.30,58.74,59.45,-0.71,-1.1943,570201.26,3341224.254
20260410,601318.SH,59.00,59.84,58.78,58.82,58.74,0.08,0.1362,637912.49,3778347.094
20260413,601318.SH,58.20,58.21,57.61,57.75,58.82,-1.07,-1.8191,684543.99,3959480.166
20260414,601318.SH,58.23,59.20,58.13,58.97,57.75,1.22,2.1126,675142.2,3965283.533
20260415,601318.SH,59.40,59.72,58.61,58.70,58.97,-0.27,-0.4579,513712.65,3032393.651
20260416,601318.SH,58.71,59.03,58.25,58.52,58.70,-0.18,-0.3066,544367.86,3190206.251
20260417,601318.SH,58.40,58.40,57.61,57.92,58.52,-0.6,-1.0253,612323.84,3550736.121
20260420,601318.SH,57.87,58.67,57.74,58.54,57.92,0.62,1.0704,633436.88,3690691.462
20260421,601318.SH,58.54,59.11,58.03,58.03,58.54,-0.51,-0.8712,544020.36,3179298.446
20260422,601318.SH,58.03,58.60,57.65,58.03,58.03,0.0,0.0,579570.25,3364574.054
20260423,601318.SH,57.98,58.58,57.53,57.88,58.03,-0.15,-0.2585,661174.05,3829528.934
20260424,601318.SH,57.71,57.97,57.06,57.78,57.88,-0.1,-0.1728,554002.04,3188079.037
20260427,601318.SH,57.80,58.55,57.46,57.55,57.78,-0.23,-0.3981,640670.76,3708625.921
20260428,601318.SH,57.47,58.11,57.20,57.63,57.55,0.08,0.139,624602.31,3597829.25
20260429,601318.SH,57.62,59.59,57.59,59.43,57.63,1.8,3.1234,1609314.57,9481901.998
20260430,601318.SH,59.12,60.60,59.12,59.37,59.43,-0.06,-0.101,1063010.44,6353995.428
20260506,601318.SH,59.38,59.84,59.05,59.36,59.37,-0.01,-0.0168,905083.15,5373455.216
20260507,601318.SH,59.60,61.11,59.60,60.04,59.36,0.68,1.1456,1313748.21,7920220.894
20260508,601318.SH,59.90,60.26,59.74,60.06,60.04,0.02,0.0333,732049.19,4392260.153
20260511,601318.SH,59.78,60.55,59.26,60.10,60.06,0.04,0.0666,961990.74,5766761.256
20260512,601318.SH,60.10,60.50,59.25,59.40,60.10,-0.7,-1.1647,690007.25,4123942.07
20260513,601318.SH,59.32,59.62,57.63,58.04,59.40,-1.36,-2.2896,1034345.08,6026385.945
20260514,601318.SH,58.26,58.52,56.85,56.90,58.04,-1.14,-1.9642,907186.67,5211793.925
20260515,601318.SH,56.98,57.14,55.29,55.50,56.90,-1.4,-2.4605,1181903.76,6613205.579
20260518,601318.SH,55.40,55.46,54.40,54.89,55.50,-0.61,-1.0991,810415.45,4441031.983
20260519,601318.SH,55.01,55.21,54.12,54.48,54.89,-0.41,-0.7469,839122.39,4578893.673
20260520,601318.SH,54.40,54.40,53.83,54.11,54.48,-0.37,-0.6791,743889.23,4022984.705
20260521,601318.SH,54.45,55.33,53.68,53.76,54.11,-0.35,-0.6468,1035930.84,5646669.982
20260522,601318.SH,54.11,54.20,53.47,53.68,53.76,-0.08,-0.1488,669699.33,3603724.584
20260525,601318.SH,53.83,54.98,53.58,54.22,53.68,0.54,1.006,867976.64,4694584.484
20260526,601318.SH,54.15,55.10,53.89,54.27,54.22,0.05,0.0922,910009.89,4946050.442
20260527,601318.SH,54.28,54.29,53.06,53.27,54.27,-1.0,-1.8426,862011.48,4614798.491
20260528,601318.SH,53.26,53.40,52.15,52.47,53.27,-0.8,-1.5018,875600.16,4602192.065
20260529,601318.SH,52.59,53.68,52.51,53.50,52.47,1.03,1.963,1000112.58,5326303.204
20260601,601318.SH,53.49,54.10,53.15,53.85,53.50,0.35,0.6542,775306.6,4162422.693
20260602,601318.SH,53.86,54.55,53.62,54.08,53.85,0.23,0.4271,784941.04,4245154.925
20260603,601318.SH,54.06,54.20,53.50,53.70,54.08,-0.38,-0.7027,625066.13,3361445.868
20260604,601318.SH,53.61,54.08,53.04,53.23,53.70,-0.47,-0.8752,576225.88,3084164.36
20260605,601318.SH,53.30,54.58,53.24,53.48,53.23,0.25,0.4697,937165.1,5047248.522
20260608,601318.SH,53.06,53.96,52.90,53.38,53.48,-0.1,-0.187,720540.31,3845596.526
20260609,601318.SH,53.18,54.05,53.15,53.93,53.38,0.55,1.0303,710030.01,3811033.908
20260610,601318.SH,52.25,53.48,52.10,53.22,52.18,1.04,1.9931,903235.26,4779498.278
20260611,601318.SH,53.22,53.97,52.35,52.64,53.22,-0.58,-1.0898,647641.47,3426033.713
20260612,601318.SH,52.46,54.24,52.11,54.01,52.64,1.37,2.6026,1102952.54,5923966.809
20260615,601318.SH,54.30,55.96,53.80,54.23,54.01,0.22,0.4073,1010576.55,5527730.148
20260616,601318.SH,53.99,54.09,52.75,52.99,54.23,-1.24,-2.2866,812507.9,4325837.393
20260617,601318.SH,53.24,53.34,52.50,52.76,52.99,-0.23,-0.434,653905.76,3453554.961
20260618,601318.SH,52.59,52.64,49.37,49.38,52.76,-3.38,-6.4064,2178321.08,10954978.558
20260622,601318.SH,49.39,52.29,48.66,51.98,49.38,2.6,5.2653,1724972.32,8759839.755
20260623,601318.SH,51.46,52.43,50.11,50.40,51.98,-1.58,-3.0396,1220115.9,6233635.916
20260624,601318.SH,50.69,50.88,49.03,49.12,50.40,-1.28,-2.5397,1094157.65,5415518.285
20260625,601318.SH,48.75,50.46,48.56,49.30,49.12,0.18,0.3664,1214522.77,5996134.269
20260626,601318.SH,49.29,49.49,47.20,47.23,49.30,-2.07,-4.1988,1426441.08,6823881.221
20260629,601318.SH,47.30,48.87,46.90,48.60,47.23,1.37,2.9007,1089609.39,5250679.148
20260630,601318.SH,48.30,48.94,47.35,47.74,48.60,-0.86,-1.7695,949812.73,4537577.336
20260701,601318.SH,47.60,50.09,47.19,49.53,47.74,1.79,3.7495,1386216.66,6772060.767
20260702,601318.SH,49.35,50.20,48.80,48.92,49.53,-0.61,-1.2316,920129.54,4528699.94
20260703,601318.SH,49.50,49.78,48.31,49.09,48.92,0.17,0.3475,803331.22,3933213.372
